2022-11-02T12:52:36+05:30,12:52:36,756,396
2022-11-02T12:53:27+05:30,12:53:27,680,842
2022-11-02T12:54:18+05:30,12:54:18,596,856
2022-11-02T12:55:08+05:30,12:55:08,608,760
2022-11-02T12:56:00+05:30,12:56:00,584,654
2022-11-02T12:56:51+05:30,12:56:51,544,604
2022-11-02T12:57:42+05:30,12:57:42,534,598
2022-11-02T12:58:34+05:30,12:58:34,526,594
2022-11-02T12:59:24+05:30,12:59:24,522,566
2022-11-02T13:00:16+05:30,13:00:16,520,570
2022-11-02T13:01:07+05:30,13:01:07,552,594
2022-11-02T13:02:02+05:30,13:02:02,588,582
2022-11-02T13:02:53+05:30,13:02:53,598,564
2022-11-02T13:03:44+05:30,13:03:44,572,574
2022-11-02T13:05:28+05:30,13:05:28,584,576
2022-11-02T13:06:22+05:30,13:06:22,590,562
2022-11-02T13:07:13+05:30,13:07:13,560,582
2022-11-02T13:08:04+05:30,13:08:04,524,590
2022-11-02T13:08:55+05:30,13:08:55,548,590
2022-11-02T13:09:46+05:30,13:09:46,562,592
2022-11-02T13:10:37+05:30,13:10:37,548,584
2022-11-02T13:11:28+05:30,13:11:28,568,588
2022-11-02T13:12:18+05:30,13:12:18,574,586
2022-11-02T13:13:09+05:30,13:13:09,570,588
2022-11-02T13:14:02+05:30,13:14:02,576,588
2022-11-02T13:14:53+05:30,13:14:53,564,606
2022-11-02T13:15:46+05:30,13:15:46,574,594
2022-11-02T13:16:37+05:30,13:16:37,572,590
2022-11-02T13:17:27+05:30,13:17:27,556,592
2022-11-02T13:18:18+05:30,13:18:18,552,606
2022-11-02T13:19:09+05:30,13:19:09,582,592
2022-11-02T13:20:00+05:30,13:20:00,578,594
2022-11-02T13:20:51+05:30,13:20:51,554,578
2022-11-02T13:21:41+05:30,13:21:41,580,580
2022-11-02T13:22:32+05:30,13:22:32,586,584
2022-11-02T13:23:23+05:30,13:23:23,578,598
2022-11-02T13:24:14+05:30,13:24:14,576,594
2022-11-02T13:25:05+05:30,13:25:05,544,606
2022-11-02T13:25:55+05:30,13:25:55,568,592
2022-11-02T13:26:46+05:30,13:26:46,606,592
2022-11-02T13:27:37+05:30,13:27:37,606,592
2022-11-02T13:28:28+05:30,13:28:28,620,586
2022-11-02T13:29:19+05:30,13:29:19,600,586
2022-11-02T13:30:10+05:30,13:30:10,582,590
2022-11-02T13:31:00+05:30,13:31:00,566,594
2022-11-02T13:31:51+05:30,13:31:51,558,604
2022-11-02T13:32:42+05:30,13:32:42,590,604
2022-11-02T13:33:33+05:30,13:33:33,584,606
2022-11-02T13:34:24+05:30,13:34:24,552,586
2022-11-02T13:35:14+05:30,13:35:14,562,598
2022-11-02T13:36:05+05:30,13:36:05,588,606
2022-11-02T13:36:56+05:30,13:36:56,540,606
2022-11-02T13:37:47+05:30,13:37:47,512,592
2022-11-02T13:38:38+05:30,13:38:38,528,586
2022-11-02T13:39:28+05:30,13:39:28,564,596
2022-11-02T13:40:19+05:30,13:40:19,588,582
2022-11-02T13:41:10+05:30,13:41:10,570,592
2022-11-02T13:42:01+05:30,13:42:01,556,604
2022-11-02T13:42:52+05:30,13:42:52,602,604
2022-11-02T13:43:42+05:30,13:43:42,594,600
2022-11-02T13:44:33+05:30,13:44:33,598,606
2022-11-02T13:45:24+05:30,13:45:24,600,600
2022-11-02T13:46:15+05:30,13:46:15,590,604
2022-11-02T13:47:06+05:30,13:47:06,562,608
2022-11-02T13:47:56+05:30,13:47:56,584,600
2022-11-02T13:48:47+05:30,13:48:47,590,598
2022-11-02T13:49:38+05:30,13:49:38,606,598
2022-11-02T13:50:29+05:30,13:50:29,606,588
